Player	選手	Side	Team	Date	Game	Pitch	Pitches	Velocity	Location	ResultType	Result
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-02	62714	straight	4	146	2,3	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-03	62717	straight	5	142	2,2	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-03	62717	sinker	1	133	4,2	out	throw-out
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-03	62717	sinker	4	128	5,4	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-04	62720	straight	5	148	2,3	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-06	62723	straight	3	145	2,2	hit	single
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-06	62723	straight	4	NA	2,3	strikeout	called
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-06	62723	cutter	6	134	4,4	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-06	62723	slider	3	140	3,3	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-07	62726	straight	2	146	2,3	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-07	62726	cutter	1	135	2,2	hit	single
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-07	62726	change-up	2	128	4,2	hit	single
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-07	62726	straight	7	NA	2,2	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-08	62729	straight	5	146	3,5	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-08	62729	straight	5	144	2,4	out	fly-ball-line-drive
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-08	62729	slider	6	121	2,1	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-08	62729	change-up	4	141	5,2	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-09	62730	straight	1	143	2,3	hit	single
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-09	62730	straight	5	NA	3,3	out	other-out
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-09	62730	cutter	3	NA	3,3	hit	home-run
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-09	62730	straight	4	149	2,1	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-09	62730	sinker	2	135	4,4	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-10	62732	straight	4	144	2,1	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-10	62732	straight	2	144	2,2	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-10	62732	straight	1	143	2,2	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-10	62732	straight	5	146	2,2	hit	single
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-11	62735	straight	5	149	2,2	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-11	62735	straight	6	149	3,3	hit	double
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-11	62735	slider	5	130	4,4	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-11	62735	straight	5	149	4,1	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-14	62743	curve	5	112	5,3	walk	unintentional
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-14	62743	curve	3	113	3,3	hit	home-run
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-14	62743	change-up	3	129	4,2	out	throw-out
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-14	62743	straight	4	150	4,3	hit	single
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-16	62749	slider	3	121	3,5	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-16	62749	sinker	3	122	4,5	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-16	62749	slider	6	131	5,5	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-18	62755	straight	5	NA	4,1	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-18	62755	nuckle-curve	3	123	3,4	out	throw-out
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-18	62755	straight	2	145	2,4	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-18	62755	straight	5	147	2,4	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-21	62759	straight	7	148	3,2	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-21	62759	change-up	5	125	2,4	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-21	62759	curve	4	118	4,3	out	throw-out
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-21	62759	two-seam	6	159	2,5	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-27	62775	cutter	3	135	3,2	hit	home-run
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-27	62775	straight	3	143	3,3	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-27	62775	straight	6	148	5,5	walk	unintentional
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-28	62778	straight	2	138	3,4	out	throw-out
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-28	62778	straight	4	143	5,2	walk	unintentional
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-28	62778	straight	2	142	2,2	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-28	62778	split-finger	3	145	3,5	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-29	62781	straight	1	147	2,2	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-29	62781	fork	6	137	3,5	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-29	62781	fork	7	137	4,3	out	throw-out
Sato, Teruaki	佐藤 輝明	left	HAN	2021-04-29	62781	two-seam	5	149	5,4	walk	unintentional
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-25	62847	straight	2	138	2,3	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-25	62847	straight	1	138	2,3	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-25	62847	fork	1	135	4,3	error	fielder
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-25	62847	straight	6	149	2,2	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-02	62791	change-up	6	128	4,4	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-02	62791	change-up	6	127	4,4	out	throw-out
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-02	62791	change-up	5	129	3,5	hit	home-run
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-02	62791	straight	5	159	2,3	hit	single
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-02	62791	straight	1	141	1,5	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-04	62795	two-seam	2	136	2,3	hit	single
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-04	62795	slider	3	130	4,4	out	throw-out
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-04	62795	straight	5	144	4,2	strikeout	called
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-04	62795	straight	3	141	1,1	hit-by-pitch	NA
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-04	62795	fork	3	131	4,4	hit	home-run
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-05	62798	straight	5	146	1,2	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-05	62798	straight	3	146	2,1	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-05	62798	straight	6	NA	2,4	hit	single
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-07	62802	fork	2	131	3,3	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-07	62802	straight	5	145	2,2	hit	home-run
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-07	62802	slider	2	139	4,4	out	throw-out
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-07	62802	NA	0	NA	NA	walk	intentional
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-07	62802	change-up	5	135	3,2	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-08	62804	change-up	2	138	4,2	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-08	62804	two-seam	3	151	4,3	hit	single
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-08	62804	two-seam	2	148	3,3	hit	single
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-08	62804	slider	4	122	5,5	walk	unintentional
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-09	62807	two-seam	3	143	4,5	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-09	62807	two-seam	5	139	4,5	walk	unintentional
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-09	62807	two-seam	4	156	2,4	out	fly-ball-line-drive
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-09	62807	straight	5	152	3,1	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-11	62811	straight	5	147	2,2	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-11	62811	straight	5	146	1,2	hit	double
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-11	62811	straight	6	NA	5,4	walk	unintentional
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-11	62811	cutter	4	146	4,3	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-13	62816	straight	3	NA	2,4	out	throw-out
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-13	62816	slider	6	137	2,4	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-13	62816	slider	3	133	2,3	hit	single
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-13	62816	straight	2	146	3,2	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-14	62817	straight	2	146	2,3	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-14	62817	cutter	1	137	3,4	hit	double
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-14	62817	straight	2	146	2,3	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-14	62817	slider	4	130	5,5	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-28	62863	fork	5	141	4,3	hit	home-run
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-28	62863	slider	4	131	1,5	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-28	62863	straight	2	144	2,3	hit	home-run
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-28	62863	straight	4	153	4,1	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-28	62863	straight	4	154	4,2	hit	home-run
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-30	62875	cutter	8	143	4,3	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-30	62875	slider	4	134	2,4	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-30	62875	straight	7	125	3,1	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-30	62875	slider	3	138	2,3	hit	single
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-30	62875	straight	5	155	4,4	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-26	62853	slider	2	NA	1,3	hit	single
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-26	62853	straight	3	146	2,2	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-26	62853	straight	1	148	2,3	hit	double
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-29	62869	change-up	5	137	3,4	out	throw-out
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-29	62869	change-up	1	138	4,3	out	throw-out
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-29	62869	curve	4	135	1,5	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-29	62869	straight	3	155	3,3	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-15	62820	split-finger	5	141	4,5	hit	double
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-15	62820	curve	5	135	4,4	hit	double
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-15	62820	straight	2	148	2,3	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-15	62820	slider	2	127	3,3	hit	double
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-16	62823	cutter	2	127	3,3	out	throw-out
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-16	62823	fork	7	NA	4,5	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-16	62823	straight	4	147	4,1	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-16	62823	curve	3	111	4,3	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-18	62828	straight	4	NA	4,2	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-18	62828	straight	5	151	4,1	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-18	62828	change-up	1	125	2,4	hit	single
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-18	62828	slider	4	127	5,3	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-19	62831	two-seam	1	141	2,3	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-19	62831	slider	3	129	5,5	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-19	62831	slider	4	131	5,5	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-19	62831	straight	2	146	2,2	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-27	62859	straight	4	152	2,4	hit	single
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-27	62859	straight	2	151	2,3	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-27	62859	NA	0	NA	NA	walk	intentional
Sato, Teruaki	佐藤 輝明	left	HAN	2021-05-27	62859	cutter	1	NA	3,1	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-26	71425	straight	5	147	4,2	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-26	71425	straight	4	147	3,3	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-26	71425	straight	7	NA	2,1	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-21	71051	slider	6	127	2,3	out	throw-out
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-21	71051	cutter	5	141	3,4	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-14	63170	straight	8	149	4,4	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-17	68527	fork	5	138	3,5	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-18	68528	slider	2	126	3,3	hit	double
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-18	68528	change-up	4	130	3,5	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-23	68539	straight	7	147	2,3	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-23	68539	change-up	9	130	3,5	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-23	68539	straight	1	149	2,4	hit	single
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-24	68541	straight	5	140	2,2	hit	home-run
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-24	68541	two-seam	8	130	4,4	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-24	68541	straight	6	137	5,5	walk	unintentional
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-24	68541	curve	7	119	3,4	hit	single
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-19	68530	fork	4	138	3,5	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-01	63138	slider	5	134	4,4	out	throw-out
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-03	63144	straight	5	146	4,3	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-03	63144	curve	2	116	3,4	out	throw-out
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-03	63144	straight	3	145	4,3	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-03	63144	slider	2	138	3,3	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-05	63147	cutter	5	133	3,4	hit	single
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-05	63147	straight	2	143	2,2	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-05	63147	straight	4	149	3,1	walk	unintentional
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-05	63147	straight	2	145	2,1	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-06	63150	straight	6	146	2,4	strikeout	called
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-06	63150	straight	3	145	2,2	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-06	63150	slider	5	129	3,5	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-10	63161	straight	5	133	2,3	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-10	63161	cutter	4	125	5,4	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-10	63161	straight	1	NA	2,4	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-12	63164	straight	2	144	3,2	hit	single
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-12	63164	curve	7	124	5,4	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-12	63164	change-up	3	124	2,5	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-12	63164	slider	5	130	3,3	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-10-13	63167	cutter	6	142	2,2	out	throw-out
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-29	63060	straight	7	151	3,1	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-26	63051	slider	3	126	4,3	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-26	63051	change-up	3	127	4,3	sacrifice	sacrifice-fly
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-26	63051	cutter	2	136	4,2	out	throw-out
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-26	63051	NA	0	NA	NA	walk	intentional
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-31	63063	straight	7	NA	4,2	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-25	63049	straight	4	149	4,4	strikeout	called
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-25	63049	split-finger	5	136	3,3	out	throw-out
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-25	63049	split-finger	3	140	4,2	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-25	63049	fork	3	140	3,5	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-28	63057	cutter	4	135	4,2	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-28	63057	straight	7	136	1,1	walk	unintentional
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-28	63057	slider	4	134	3,5	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-28	63057	straight	5	149	2,3	strikeout	called
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-24	63046	fork	4	139	2,5	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-24	63046	fork	5	138	2,4	out	throw-out
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-24	63046	cutter	5	139	1,2	walk	unintentional
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-24	63046	cutter	3	145	2,5	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-27	63054	straight	5	147	2,1	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-27	63054	slider	7	124	3,3	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-27	63054	fork	3	135	4,5	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-27	63054	straight	2	156	2,3	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-13	63020	cutter	5	141	4,4	strikeout	called
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-13	63020	cutter	3	139	2,4	hit	double
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-13	63020	change-up	5	137	4,4	hit	single
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-13	63020	straight	5	150	4,4	hit	double
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-14	63023	straight	2	144	3,1	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-14	63023	change-up	1	134	4,4	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-14	63023	change-up	3	128	2,5	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-14	63023	straight	3	148	3,3	out	throw-out
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-14	63023	straight	6	148	2,1	hit	double
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-15	63026	straight	6	142	3,1	out	throw-out
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-15	63026	straight	4	142	2,3	out	fly-ball
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-15	63026	straight	5	150	2,1	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-15	63026	fork	4	131	3,5	strikeout	swinging
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-17	63028	change-up	5	127	4,2	hit	single
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-17	63028	straight	6	141	2,2	hit	home-run
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-17	63028	straight	3	137	2,4	hit	home-run
Sato, Teruaki	佐藤 輝明	left	HAN	2021-08-17	63028	two-seam	1	148	2,3	out	throw-out
